ray init kwargs: {'num_cpus': None, 'object_store_memory': 2147483648, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-04-17 10:26:45,819	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=2457029)[0m step:16 - global_seqlen/min:83599 - global_seqlen/max:86120 - global_seqlen/minmax_diff:2521 - global_seqlen/balanced_min:84851 - global_seqlen/balanced_max:84868 - global_seqlen/mean:84859.5 - actor/entropy:0.44269639253616333 - perf/mfu/actor_infer:0 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.5996334552764893 - training/rollout_probs_diff_mean:0.002518237801268697 - training/rollout_probs_diff_std:0.007092275191098452 - training/rollout_actor_probs_pearson_corr:0.9996480345726013 - self_distillation/success_group_fraction:1.0 - self_distillation/success_sample_fraction:0.98046875 - self_distillation/feedback_available_fraction:0.0 - self_distillation/feedback_used_fraction:0.0 - self_distillation/reprompt_sample_fraction:0.98046875 - self_distillation/teacher_prompt_len_mean:536.5390625 - self_distillation/teacher_prompt_truncated_fraction:0.0 - self_distillation/teacher_total_len_mean:1059.50390625 - rollout_corr/rollout_is_mean:0.9998990297317505 - rollout_corr/rollout_is_ratio_fraction_high:7.469431238860125e-06 - rollout_corr/rollout_is_ratio_fraction_low:2.2408294171327725e-05 - rollout_corr/rollout_is_max:2.0541908740997314 - rollout_corr/rollout_is_min:0.1935034692287445 - rollout_corr/rollout_is_std:0.025738026946783066 - rollout_corr/rollout_is_eff_sample_size:0.9993377544192295 - rollout_corr/rollout_is_seq_mean:1.0000642538070679 - rollout_corr/rollout_is_seq_std:0.006287210155278444 - rollout_corr/rollout_is_seq_max:1.0770114660263062 - rollout_corr/rollout_is_seq_min:0.9676356315612793 - rollout_corr/rollout_is_seq_max_deviation:0.07701146602630615 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:45.79072723786036 - rollout_corr/training_log_ppl:0.7137518933131581 - rollout_corr/kl:0.00043431161186834375 - rollout_corr/k3_kl:0.0003363420853150144 - rollout_corr/rollout_ppl:46.90400165035611 - rollout_corr/rollout_log_ppl:0.7132125922611782 - rollout_corr/log_ppl_diff:0.0005393006239111335 - rollout_corr/log_ppl_abs_diff:0.00207161203087751 - rollout_corr/log_ppl_diff_max:0.03446149826049805 - rollout_corr/log_ppl_diff_min:-0.07097816467285156 - rollout_corr/ppl_ratio:1.0005542664300828 - rollout_corr/chi2_token:0.0004645500864301409 - rollout_corr/chi2_seq:1.330533578282311 - actor/pg_loss:0.0058454408358556975 - actor/kl_loss:0.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.04016499221324921 - perf/mfu/actor:0.16210465536210072 - perf/max_memory_allocated_gb:45.6793851852417 - perf/max_memory_reserved_gb:51.751953125 - perf/cpu_memory_used_gb:97.6579418182373 - actor/lr:1e-05 - val-core/simplerl/math500/reward/mean@1:0.24 - val-aux/simplerl/math500/score/mean@1:0.24 - val-aux/num_turns/min:2 - val-aux/num_turns/max:2 - val-aux/num_turns/mean:2.0 - training/global_step:16 - training/epoch:3 - critic/score/mean:0.37109375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.37109375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.06480851769447327 - critic/advantages/max:0.875 - critic/advantages/min:-0.75 - critic/returns/mean:-0.06480851769447327 - critic/returns/max:0.875 - critic/returns/min:-0.75 - response_length/mean:522.96484375 - response_length/max:3072.0 - response_length/min:3.0 - response_length/clip_ratio:0.03515625 - response_length_non_aborted/mean:522.96484375 - response_length_non_aborted/max:3072.0 - response_length_non_aborted/min:3.0 - response_length_non_aborted/clip_ratio:0.03515625 - response/aborted_ratio:0.0 - prompt_length/mean:140.0 - prompt_length/max:140.0 - prompt_length/min:140.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00011796923354268074 - timing_s/agent_loop/generate_sequences/min:0.08646332193166018 - timing_s/agent_loop/generate_sequences/max:32.607623578980565 - timing_s/agent_loop/generate_sequences/mean:7.923176921185586 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:32.607623578980565 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:140 - timing_s/agent_loop/slowest/response_length:3072 - timing_s/gen:37.375987456180155 - timing_s/reward:9.373901411890984e-05 - timing_s/old_log_prob:2.9523617797531188 - timing_s/adv:0.5079759289510548 - timing_s/update_actor:18.600313782226294 - timing_s/dump_rollout_generations:0.14008648367598653 - timing_s/step:59.64913225220516 - timing_s/testing:127.42239370616153 - timing_s/stop_profile:4.3540261685848236e-05 - timing_per_token_ms/adv:0.0029930410204576673 - timing_per_token_ms/gen:0.2791773725242955 - timing_per_token_ms/update_actor:0.10959476418212631 - perf/total_num_tokens:169719 - perf/time_per_step:59.64913225220516 - perf/throughput:1422.6443335537851
[36m(TaskRunner pid=2457029)[0m Training Progress:   5%|▌         | 16/300 [1:07:32<17:28:06, 221.43s/it]
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/train_rollouts/17.jsonl
[36m(TaskRunner pid=2457029)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 17}
[36m(TaskRunner pid=2457029)[0m validation generation end
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/rollouts/17.jsonl
[36m(TaskRunner pid=2457029)[0m step:17 - global_seqlen/min:82779 - global_seqlen/max:89792 - global_seqlen/minmax_diff:7013 - global_seqlen/balanced_min:86278 - global_seqlen/balanced_max:86293 - global_seqlen/mean:86285.5 - actor/entropy:0.4329649806022644 - perf/mfu/actor_infer:0 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.2680554986000061 - training/rollout_probs_diff_mean:0.002339209895581007 - training/rollout_probs_diff_std:0.006942157633602619 - training/rollout_actor_probs_pearson_corr:0.9996738433837891 - self_distillation/success_group_fraction:1.0 - self_distillation/success_sample_fraction:0.9921875 - self_distillation/feedback_available_fraction:0.0 - self_distillation/feedback_used_fraction:0.0 - self_distillation/reprompt_sample_fraction:0.9921875 - self_distillation/teacher_prompt_len_mean:525.69921875 - self_distillation/teacher_prompt_truncated_fraction:0.0 - self_distillation/teacher_total_len_mean:1059.8046875 - rollout_corr/rollout_is_mean:0.9999350905418396 - rollout_corr/rollout_is_ratio_fraction_high:7.313630248972913e-06 - rollout_corr/rollout_is_ratio_fraction_low:4.3881784222321585e-05 - rollout_corr/rollout_is_max:2.0188369750976562 - rollout_corr/rollout_is_min:0.3377286195755005 - rollout_corr/rollout_is_std:0.024993132799863815 - rollout_corr/rollout_is_eff_sample_size:0.9993754951541902 - rollout_corr/rollout_is_seq_mean:0.9994993805885315 - rollout_corr/rollout_is_seq_std:0.006701800972223282 - rollout_corr/rollout_is_seq_max:1.012844443321228 - rollout_corr/rollout_is_seq_min:0.9029450416564941 - rollout_corr/rollout_is_seq_max_deviation:0.09705495834350586 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:19.737622307105497 - rollout_corr/training_log_ppl:0.6574773930690505 - rollout_corr/kl:0.0003812488227843212 - rollout_corr/k3_kl:0.00031327201916362605 - rollout_corr/rollout_ppl:19.669634973460976 - rollout_corr/rollout_log_ppl:0.6567215668884191 - rollout_corr/log_ppl_diff:0.0007558174545258887 - rollout_corr/log_ppl_abs_diff:0.0020201880734847773 - rollout_corr/log_ppl_diff_max:0.10231447219848633 - rollout_corr/log_ppl_diff_min:-0.01094198226928711 - rollout_corr/ppl_ratio:1.0007780492305756 - rollout_corr/chi2_token:0.00048132105307145554 - rollout_corr/chi2_seq:0.09140493517572229 - actor/pg_loss:0.005736649104619573 - actor/kl_loss:0.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.035849831998348236 - perf/mfu/actor:0.16103048154929575 - perf/max_memory_allocated_gb:45.6793851852417 - perf/max_memory_reserved_gb:51.751953125 - perf/cpu_memory_used_gb:104.41365623474121 - actor/lr:1e-05 - val-core/simplerl/math500/reward/mean@1:0.272 - val-aux/simplerl/math500/score/mean@1:0.272 - val-aux/num_turns/min:2 - val-aux/num_turns/max:2 - val-aux/num_turns/mean:2.0 - training/global_step:17 - training/epoch:4 - critic/score/mean:0.421875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.421875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.10019582509994507 - critic/advantages/max:0.875 - critic/advantages/min:-0.75 - critic/returns/mean:-0.10019582509994507 - critic/returns/max:0.875 - critic/returns/min:-0.75 - response_length/mean:534.10546875 - response_length/max:3072.0 - response_length/min:2.0 - response_length/clip_ratio:0.03125 - response_length_non_aborted/mean:534.10546875 - response_length_non_aborted/max:3072.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.03125 - response/aborted_ratio:0.0 - prompt_length/mean:140.0 - prompt_length/max:140.0 - prompt_length/min:140.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00040801800787448883 - timing_s/agent_loop/generate_sequences/min:0.06722478428855538 - timing_s/agent_loop/generate_sequences/max:31.91372275305912 - timing_s/agent_loop/generate_sequences/mean:8.014123632510746 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:31.91372275305912 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:140 - timing_s/agent_loop/slowest/response_length:3072 - timing_s/gen:36.77753905393183 - timing_s/reward:0.00012544915080070496 - timing_s/old_log_prob:3.043852176051587 - timing_s/adv:0.4772205026820302 - timing_s/update_actor:19.05939641688019 - timing_s/dump_rollout_generations:0.14033641666173935 - timing_s/step:59.5945955873467 - timing_s/testing:123.09435366978869 - timing_s/stop_profile:4.6209897845983505e-05 - timing_per_token_ms/adv:0.002765357462621357 - timing_per_token_ms/gen:0.2689773281401572 - timing_per_token_ms/update_actor:0.11044379656419787 - perf/total_num_tokens:172571 - perf/time_per_step:59.5945955873467 - perf/throughput:1447.8745790552925
[36m(TaskRunner pid=2457029)[0m Training Progress:   6%|▌         | 17/300 [1:10:35<16:30:12, 209.94s/it]
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/train_rollouts/18.jsonl
[36m(TaskRunner pid=2457029)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 18}
[36m(TaskRunner pid=2457029)[0m validation generation end
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/rollouts/18.jsonl
[36m(TaskRunner pid=2457029)[0m step:18 - global_seqlen/min:86203 - global_seqlen/max:89721 - global_seqlen/minmax_diff:3518 - global_seqlen/balanced_min:87917 - global_seqlen/balanced_max:88007 - global_seqlen/mean:87962.0 - actor/entropy:0.49920716881752014 - perf/mfu/actor_infer:0 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.24479970335960388 - training/rollout_probs_diff_mean:0.002388622844591737 - training/rollout_probs_diff_std:0.006931741256266832 - training/rollout_actor_probs_pearson_corr:0.9996598958969116 - self_distillation/success_group_fraction:1.0 - self_distillation/success_sample_fraction:1.0 - self_distillation/feedback_available_fraction:0.0 - self_distillation/feedback_used_fraction:0.0 - self_distillation/reprompt_sample_fraction:1.0 - self_distillation/teacher_prompt_len_mean:579.5859375 - self_distillation/teacher_prompt_truncated_fraction:0.0 - self_distillation/teacher_total_len_mean:1126.7890625 - rollout_corr/rollout_is_mean:1.0000176429748535 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:2.141572258551605e-05 - rollout_corr/rollout_is_max:1.8707081079483032 - rollout_corr/rollout_is_min:0.0982765182852745 - rollout_corr/rollout_is_std:0.025045543909072876 - rollout_corr/rollout_is_eff_sample_size:0.9993732330109035 - rollout_corr/rollout_is_seq_mean:1.000282883644104 - rollout_corr/rollout_is_seq_std:0.005077976733446121 - rollout_corr/rollout_is_seq_max:1.048767328262329 - rollout_corr/rollout_is_seq_min:0.9839528799057007 - rollout_corr/rollout_is_seq_max_deviation:0.0487673282623291 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:86.93461817773905 - rollout_corr/training_log_ppl:0.6837870590388775 - rollout_corr/kl:0.0003096239062859819 - rollout_corr/k3_kl:0.0003262382686609106 - rollout_corr/rollout_ppl:89.10342660817233 - rollout_corr/rollout_log_ppl:0.6837113740091975 - rollout_corr/log_ppl_diff:7.569364172675044e-05 - rollout_corr/log_ppl_abs_diff:0.0018567381147559818 - rollout_corr/log_ppl_diff_max:0.0167580246925354 - rollout_corr/log_ppl_diff_min:-0.04372119903564453 - rollout_corr/ppl_ratio:1.0000862452116879 - rollout_corr/chi2_token:0.0006621303883465854 - rollout_corr/chi2_seq:0.1443634263493798 - actor/pg_loss:0.005853284595559671 - actor/kl_loss:0.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.03421119600534439 - perf/mfu/actor:0.16190011103799026 - perf/max_memory_allocated_gb:45.6793851852417 - perf/max_memory_reserved_gb:51.751953125 - perf/cpu_memory_used_gb:63.95843315124512 - actor/lr:1e-05 - val-core/simplerl/math500/reward/mean@1:0.27 - val-aux/simplerl/math500/score/mean@1:0.27 - val-aux/num_turns/min:2 - val-aux/num_turns/max:2 - val-aux/num_turns/mean:2.0 - training/global_step:18 - training/epoch:4 - critic/score/mean:0.484375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.484375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.12196164578199387 - critic/advantages/max:0.75 - critic/advantages/min:-0.875 - critic/returns/mean:-0.12196164578199387 - critic/returns/max:0.75 - critic/returns/min:-0.875 - response_length/mean:547.203125 - response_length/max:3072.0 - response_length/min:2.0 - response_length/clip_ratio:0.03515625 - response_length_non_aborted/mean:547.203125 - response_length_non_aborted/max:3072.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.03515625 - response/aborted_ratio:0.0 - prompt_length/mean:140.0 - prompt_length/max:140.0 - prompt_length/min:140.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:6.756000220775604e-05 - timing_s/agent_loop/generate_sequences/min:0.1030608220025897 - timing_s/agent_loop/generate_sequences/max:33.103200886864215 - timing_s/agent_loop/generate_sequences/mean:7.989619516954917 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:33.103200886864215 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:140 - timing_s/agent_loop/slowest/response_length:3072 - timing_s/gen:37.834933704230934 - timing_s/reward:9.361887350678444e-05 - timing_s/old_log_prob:3.0621403311379254 - timing_s/adv:0.850568694062531 - timing_s/update_actor:19.349239124916494 - timing_s/dump_rollout_generations:0.14778132503852248 - timing_s/step:61.32362211169675 - timing_s/testing:114.97130008228123 - timing_s/stop_profile:4.382012411952019e-05 - timing_per_token_ms/adv:0.004834864453187348 - timing_per_token_ms/gen:0.27008747397440774 - timing_per_token_ms/update_actor:0.10998635277117673 - perf/total_num_tokens:175924 - perf/time_per_step:61.32362211169675 - perf/throughput:1434.3901578380885
[36m(TaskRunner pid=2457029)[0m Training Progress:   6%|▌         | 18/300 [1:13:31<15:39:22, 199.87s/it]
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/train_rollouts/19.jsonl
[36m(TaskRunner pid=2457029)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 19}
[36m(TaskRunner pid=2457029)[0m validation generation end
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/rollouts/19.jsonl
[36m(TaskRunner pid=2457029)[0m step:19 - global_seqlen/min:101751 - global_seqlen/max:105523 - global_seqlen/minmax_diff:3772 - global_seqlen/balanced_min:103633 - global_seqlen/balanced_max:103641 - global_seqlen/mean:103637.0 - actor/entropy:0.6127437353134155 - perf/mfu/actor_infer:0 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.6826422214508057 - training/rollout_probs_diff_mean:0.0024757697246968746 - training/rollout_probs_diff_std:0.00751904072239995 - training/rollout_actor_probs_pearson_corr:0.9997102618217468 - self_distillation/success_group_fraction:1.0 - self_distillation/success_sample_fraction:1.0 - self_distillation/feedback_available_fraction:0.0 - self_distillation/feedback_used_fraction:0.0 - self_distillation/reprompt_sample_fraction:1.0 - self_distillation/teacher_prompt_len_mean:504.296875 - self_distillation/teacher_prompt_truncated_fraction:0.0 - self_distillation/teacher_total_len_mean:1173.9609375 - rollout_corr/rollout_is_mean:1.00011146068573 - rollout_corr/rollout_is_ratio_fraction_high:2.3332593627856113e-05 - rollout_corr/rollout_is_ratio_fraction_low:2.3332593627856113e-05 - rollout_corr/rollout_is_max:2.067930221557617 - rollout_corr/rollout_is_min:0.1140848696231842 - rollout_corr/rollout_is_std:0.02709410898387432 - rollout_corr/rollout_is_eff_sample_size:0.999266685757932 - rollout_corr/rollout_is_seq_mean:1.0001674890518188 - rollout_corr/rollout_is_seq_std:0.003925845492631197 - rollout_corr/rollout_is_seq_max:1.04087233543396 - rollout_corr/rollout_is_seq_min:0.9810464978218079 - rollout_corr/rollout_is_seq_max_deviation:0.04087233543395996 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:100.48094315253772 - rollout_corr/training_log_ppl:0.8863025949551508 - rollout_corr/kl:0.0002646873563863804 - rollout_corr/k3_kl:0.0003779896319778905 - rollout_corr/rollout_ppl:100.6177325798915 - rollout_corr/rollout_log_ppl:0.8860371032586465 - rollout_corr/log_ppl_diff:0.00026548539031304803 - rollout_corr/log_ppl_abs_diff:0.0019559763369705672 - rollout_corr/log_ppl_diff_max:0.021247029304504395 - rollout_corr/log_ppl_diff_min:-0.039999961853027344 - rollout_corr/ppl_ratio:1.0002768956697905 - rollout_corr/chi2_token:0.0009662875762352577 - rollout_corr/chi2_seq:2.2362492967110414 - actor/pg_loss:0.004596869339366094 - actor/kl_loss:0.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.029157107695937157 - perf/mfu/actor:0.1668629020101486 - perf/max_memory_allocated_gb:45.6793851852417 - perf/max_memory_reserved_gb:51.751953125 - perf/cpu_memory_used_gb:63.88932418823242 - actor/lr:1e-05 - val-core/simplerl/math500/reward/mean@1:0.26 - val-aux/simplerl/math500/score/mean@1:0.26 - val-aux/num_turns/min:2 - val-aux/num_turns/max:2 - val-aux/num_turns/mean:2.0 - training/global_step:19 - training/epoch:4 - critic/score/mean:0.45703125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.45703125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.1564268171787262 - critic/advantages/max:0.75 - critic/advantages/min:-0.75 - critic/returns/mean:-0.1564268171787262 - critic/returns/max:0.75 - critic/returns/min:-0.75 - response_length/mean:669.6640625 - response_length/max:3072.0 - response_length/min:2.0 - response_length/clip_ratio:0.046875 - response_length_non_aborted/mean:669.6640625 - response_length_non_aborted/max:3072.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.046875 - response/aborted_ratio:0.0 - prompt_length/mean:140.0 - prompt_length/max:140.0 - prompt_length/min:140.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:6.62701204419136e-05 - timing_s/agent_loop/generate_sequences/min:0.12781561305746436 - timing_s/agent_loop/generate_sequences/max:38.65660926140845 - timing_s/agent_loop/generate_sequences/mean:9.905124184149827 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:38.65660926140845 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:140 - timing_s/agent_loop/slowest/response_length:3072 - timing_s/gen:43.38154222210869 - timing_s/reward:0.000124399084597826 - timing_s/old_log_prob:3.557078314013779 - timing_s/adv:0.5414063539355993 - timing_s/update_actor:22.237107159104198 - timing_s/dump_rollout_generations:0.1490443330258131 - timing_s/step:69.94133374886587 - timing_s/testing:116.35359173174948 - timing_s/stop_profile:4.3519772589206696e-05 - timing_per_token_ms/adv:0.002612032160018137 - timing_per_token_ms/gen:0.25305098301450524 - timing_per_token_ms/update_actor:0.10728363016637012 - perf/total_num_tokens:207274 - perf/time_per_step:69.94133374886587 - perf/throughput:1481.7704273716472
